Cultural,Adventurous,Relaxing,Foodie,Nightlife,Shopping,Romantic,Nature,Text
0,0,1,0,0,0,0,0,"Ostensibly a memorial to President Franklin D. Roosevelt, the space is also a peaceful albeit small refuge."
0,0,1,0,0,0,0,1,"Stare contemplatively at the Hudson River from underneath an Italian pergola, wander through a dense forest, or veg out among a bed of spring blooms."
0,0,1,0,0,0,0,0," But even with the grave seekers, you’ll have no trouble finding a tranquil place to pull up a patch of grass."
0,0,1,0,0,0,0,1,"Grab a bench at this walled-off oasis, which feels like a magical country garden dropped into the middle of a bustling city."
0,0,1,0,0,0,0,0,"For the ultimate spa day, treat yourself to the Honored Time program, a seven-and-a-half-hour experience designed to rejuvenate your body and restore your energy."
0,0,1,0,0,0,0,1,Head up to the cliffs of to visit one of the city’s most remarkable hideaways and best places to relax and unwind.
0,0,0,1,0,0,0,0,"A perennial favorite among food-lovers staying in central Singapore, the chicken at this decades-old stalwart is sufficiently succulent, the rice fragrant yet not too oily, the ginger dip addictive, and the chili sauce well balanced."
0,0,0,1,0,0,0,0,Your dinner starts out on the first floor of the three-storey shophouse along trendy Bukit Pasoh with snacks that have been perfected in the kitchen of Sweden’s first three-Michelin-starred restaurant.
0,0,0,1,0,0,0,0,"They go towards making stunning plates like beautifully cooked marron interjected with puffed Koshihikari rice, Yukimuro snow-aged wagyu covered with ramson, pickled baby pine cones flown in from Russia and the most incredibly balanced dessert of sea buckthorn sorbet served paired with oolong mousse and match meringue."
0,0,0,1,0,0,0,0,"Choose your ingredients, and wait for your plate to return with deep-fried stuff drenched in gooey mushroom-meat sauce."
0,0,0,1,0,0,0,0,"You can now have a taste of chef Chan Hon Meng's Michelin-winning dishes at his new quick-service restaurant, Hawker Chan."
0,0,0,1,0,0,0,0,"Each bowl of nourishing soup comes swimming with vermicelli and slices of pork, kidney, and liver."
0,0,0,1,0,0,0,0,There is a distinctly Asian flavour in the variety of sandwiches that draws its inspiration from the traditional Vietnamese banh mi – and selections like The Trad (chicken ham and pate with pickled vegetables) are a testament to the classic.
0,0,0,1,0,0,0,0,"It might cost a tad more than a standard bowl at any coffee shop but take a bite of the torched char siew, springy egg noodles, tender pork belly, and famous peppery boiled wontons (the recipe has a five-decade legacy) before you make your judgement."
0,0,0,1,0,0,0,0,The queue at this nasi padang restaurant stretches out the door even before lunchtime hits.
0,0,0,1,0,0,0,0,"Inspired by the cuisine of Basque Country, where meats are grilled over hot coals and stews are rustic and hearty – he elevates these homey dishes with techniques he’s learnt cooking at some of the top restaurants in the world."
0,0,0,1,0,0,0,0,"Chef-owner Shigeru Koizumi prepares Kappo-style cuisine with utmost precision, bringing together his experience cooking at three-Michelin-starred Nihonryori Ryugin in Tokyo and Singapore’s very own two-Michelin-starred Odette."
0,0,0,1,0,0,0,0,Expect deftly prepared dishes that use uncommon ingredients like wild rice stem and kanzuri to create flavour combinations that are all at once familiar and novel.
0,0,0,1,0,0,0,0,"The steak topped with bone marrow and burnt onion is something you'll find on every table, but to leave without chowing down on Burnt End's legendary sanger burger would be a travesty."
0,0,0,1,0,0,0,0,Satisfy your sweet tooth at Traditional Haig Road Putu Piring.
0,0,0,1,0,0,0,0,Savour the flavour of nasi padang at Hjh Maimunah.
0,0,0,1,0,0,0,0,"Sample the 30 different varieties of mooncakes available, ranging from the typical Cantonese bakes to those that follow traditional Teochew recipes."
0,0,0,1,0,0,0,0,Bite into its flaky croissants and freshly baked sourdough loaves.
0,0,0,1,0,0,0,0,"Feast on chilli crab that is sweet, savoury, tangy and spicy all in one bite and is best mopped up with deep-fried mantou (bun)."
0,0,0,1,0,0,0,0,"Top of the hit list is the Thai spiced rice salad – a crunchy, chewy tumble of rice clusters (think wet, savoury granola) muddled with whispers of scallions, fresh coriander leaves, slivers of red onion, ginger and creamy whole cashews."
0,0,0,1,0,0,0,0,"Expect a bold, thrilling menu highlighting the revved-up flavours of modern Jerusalem and beyond – including a truly memorable Moroccan fennel salad with a yoghurty harissa dressing. "
0,0,0,1,0,0,0,0,"This buzzy semi-industrial eatery has a day-to-night vibe that suits all comers and all occasions, from breezy business lunches to dinner dates with drinks."
0,0,0,1,0,0,0,0,"This Ethiopian cafe bashes out hearty vegan food in a friendly, no-frills setting."
0,0,0,1,0,0,0,0,"Camera-wielding gastro geeks still line Lexington Street hoping to hashtag London’s finest bao, and there’s always a queue outside this iconic no-bookings eatery – your best bet is a late dinner."
0,0,0,1,0,0,0,0,"Good calls for cheap eating include donburi rice bowls, tonkatsu, curries and slippery soba noodles with dashi dipping sauce, but it’s worth holding back some cash for the authentic Japanese patisserie."
0,0,0,1,0,0,0,0,"If you want to eat dinner for under a tenner, stay with the meze or filled pittas – perhaps lamb kofte, lamb shawarma, chicken thighs or cauliflower, piled with pickles, herbs and tahini (plus some Yemenite Dynamite hot sauce for extra oomph)"
0,0,0,1,0,0,0,0,"Budget-conscious punters should go for rib-sticking renditions of the eponymous bibimbap: a warming layered dish of rice, spiced vegetables and meat, topped with a fried egg and served in a hot stone bowl."
0,0,0,1,0,0,0,0,"There are pig buns, fish buns, custard buns and more, but do order some small dishes too (curry fish balls, chilli tripe or glass noodle salad, say) and bulk things out with a rice pot of beef brisket."
0,0,0,1,0,0,0,0,"Angela Hartnett’s tiny Pastificio is part café-deli, part wine store and part ‘pasta factory’."
0,0,0,1,0,0,0,0,"The huge menu can be intimidating – so stick to Cantonese dishes for the best results, and note that seafood is a particular strength."
0,0,0,1,0,0,0,0,"Still, Café TPT manages to deliver its flavour-packed pan-Chinese bonanza with commendable aplomb "
0,0,0,1,0,0,0,0,Oozing cheese sandwiches and messy riffs on raclette are the main contenders in the food stakes.
0,0,0,1,0,0,0,0,"The ‘Straight Up Chik’n’ (a crisp-battered chook fillet topped with herb mayo and pickle) is a useful standby, but there are more fancy riffs too."
0,0,0,1,0,0,0,0,"Expect affordably priced bowls of vegan rainbow goodness, crammed full of vegetables, tofu or fake chicken – try the jerk combo on brown rice, the udon noodle bowl with char siu ‘crumbles’ or the ‘full English’ with scrambled tofu ‘egg’ etc."
0,0,0,1,0,0,0,0,Having a “banana leaf” lunch is a unique and enjoyable experience in Kuala Lumpur.
0,0,0,1,0,0,0,0,"The casual restaurant is spacious and well-ventilated, ideal for a hot curry lunch."
0,0,0,1,0,0,0,0,"For a truly local breakfast, brunch or lunch we always take our friends to this kopitiam (casual local coffee shop with a collection of food hawkers) in Lucky Gardens. "
0,0,0,1,0,0,0,0,"Refuel (your stomachs, that is) at Joie by Dozo, a rooftop restaurant that showcases Japanese and European culinary methods and presentation, serving up innovative dishes using unconventional ingredients."
0,0,0,1,0,0,0,0,The combination is delicious and warming – the ultimate comfort food.
0,0,0,1,0,0,0,0,"The city’s food establishments are as basic as they come, serving food bursting with flavours in a zero-frills setting. "
0,0,0,1,0,0,0,0,"A glass of Bordeaux from the extensive wine menu will start you off, before you move on to dishes such as the duck head pâté, ox tongue and flank."
0,0,0,1,0,0,0,0,"Albert serves meltingly tender cuts of beef, such as brisket, tendon and honeycomb tripe in a beefy broth over rice noodles – the barest sprinkling of pepper and sliced spring onions complete each bowl."
0,0,0,1,0,0,0,0,"The intimate, wood-panelled restaurant is refined, and serves courses of seasonal Japanese produce, from Hokkaido scallops to swordfish, flounder, big-eyed snapper, sea urchin and the sweetest prawns, in a multi-course meal of the chef’s choosing, featuring appetisers, sashimi, sushi and hot and cold dishes."
0,0,0,1,0,0,0,0,"Maybe it’s the freshness of the fish, the spicy marinade or the precision with which they’re grilled to create a charred, crispy exterior while the flesh remains moist and flaky; whatever it is, this is the ikan bakar worthy of going the extra mile for (in this case, going up Bukit Petaling at lunch time)."
0,0,0,1,0,0,0,0,"The 20-year-old roadside stall’s roti kosong (plain roti canai) is light and crispy with a slight sweetness; it’s tasty enough to eat on its own, but you’ll want to dip it in the dal, sambal and mutton curry for the full experience."
0,0,0,1,0,0,0,0,"This highly customisable and affordable roadside burger is a Malaysian icon, and while you can find at least one stall operating in every neighbourhood, some of the finest Ramly burgers can be found at Brother John Burger Stall in Damansara Uptown. "
0,0,0,1,0,0,0,0,"If we had it our way, we’d glaze every centimetre of the meat with the restaurant’s special char siew sauce and eat it on its own without rice. "
0,0,0,1,0,0,0,0,"Loke Yun is a famous Hainanese chicken rice institution in town, serving up its delicious rice – slightly sticky but extremely flavourful, and cooked in rich chicken stock."
0,0,0,1,0,0,0,0,The creaminess of the fresh coconut milk also shines atop the finely shaved ice and amidst the green pandan cendol jelly – a combination that makes this local dessert such a favourite. 
0,0,0,1,0,0,0,0,You may have dined at its outlets across the city (including Lot 10 Hutong) but only this original stall at Petaling Street opens until wee hours in the morning.
0,0,0,1,0,0,0,0,"The streets of Jalan Alor are one of the most popular places in Kuala Lumpur at night with rows of Thai, seafood, and tze char restaurants flanking both sides of the street."
0,0,0,1,0,0,0,0,"VCR is a popular cafe amongst the locals and after visiting it, I can see why. "
0,0,0,1,0,0,0,0,The meat was succulent and our Scandinavian Breakfast Set was equally as hearty.
0,0,0,1,0,0,0,0,"We were truly spoilt for choice with the breakfast platters, sandwiches, burgers, pastas and salads here, but it’s a great go-to for families or those in big groups!"
0,0,0,1,0,0,0,0,"Putting aside the bonafide Malaysian street food and the chill cafes, the unique dining experiences we had in KL was enough to make me look forward to a trip there again."
0,0,0,1,0,0,0,0,"Jewish deli in its most nostalgic form can be found at Liebman’s in Riverdale, a small and diner-like institution that’s been serving up kosher pastrami, corned beef, and hot dogs made in-house since 1958."
0,0,0,1,0,0,0,0,Mott Haven cafe La Morada is one of the small number of New York restaurants specializing in Oaxacan cuisine.
0,0,0,1,0,0,0,0,"It has been dishing out homey, traditional Greek cooking in Astoria for years, always with a friendly demeanor. "
0,0,0,1,0,0,0,0,Chef Ignacio Mattos has a way taking seemingly simple seafood dishes like a tuna tartare or raw clam and making them sophisticated yet creative bites worthy of their splurge-level price tags. 
0,0,0,0,1,0,0,0,"Primarily a gin and cocktail bar, this speakeasy sports the ambience of a conventional British gentlemen’s club in the 1920s."
0,0,0,0,1,0,0,0,"You won’t be overwhelmed with choice; they serve a trim yet inclusive selection of beers, liqueurs, wine and cocktails."
0,0,0,0,1,0,0,0,Exactly what the name implies – a place to sip cocktails in the sky.
0,0,0,0,1,0,0,0,"The KL superclub comprises several clubs, a VIP bar lounge."
0,0,0,0,1,0,0,0,"Zouk is no stranger to the clubbing scene, you can’t miss out on one of KL’s best nightlife experience"
0,0,0,0,1,0,0,0,It is perfect for party-goers who want to switch dance tunes throughout the night as each room play different styles and music genres.
0,0,0,0,1,0,0,0,"They attract the coolest kids in town with its underground electronic, R&B, techno, trance, and EDM music; together with its enchanting lighting system to set the mood on the dancefloor."
0,0,0,0,1,0,0,0,"Two full-service bars, a fully-equipped DJ console and good drinks, you’re ready for a great night of dancing."
0,0,0,0,1,0,0,0,"Dance to the tune of upbeat house, techno, hip-hop, and R&B remixes all night at Kyo."
0,0,0,0,1,0,0,0,"This Japanese-themed club boasts a 6,000 sq ft space which can fit up to 770 clubgoers dancing to heart-racing, thumping music and party through the night."
0,0,0,0,1,0,0,0,It’s a tight space with great music and delicious drinks so let your hair loose and dance moves shine. 
0,0,0,0,1,0,0,0,"Featuring Hip Hop, RnB and commercial music, you and your friends can get down to classic early 2000s tunes and enjoy drinks at affordable price."
0,0,0,0,1,0,0,0,We’ve spent just as many nights sipping on cocktails at Havana’s alfresco courtyard as tearing up their dance floor upstairs.
0,0,0,0,1,0,0,0,International DJs sometimes spin upbeat tracks for a predominantly young crowd but their slew of retro hits every Friday and Saturday night seeks to bring the nostalgic and the wallflowers out on to the floor.
0,0,0,0,1,0,0,0,"The cocktail menu is divided into the different eras of the drink’s history, each offering original concoctions and classics with a contemporary twist."
0,0,0,0,1,0,0,0,"The bar exudes a charming tropical resort vibe, and serves on rum flights and rum cocktails, of course."
0,0,0,0,1,0,0,0,"We recommend going for one of the fruit-infused G&Ts which are very easy to drink, or if you’re after cocktails the house signature Gin Pahit #2 is the bar’s interpretation of the classic Pink Gin."
0,0,0,0,1,0,0,0,"One of the first proper speakeasy bars and placing in the Top 10 of the inaugural Asia’s Best Bars list, the discreet Omakase + Appreciate serves complex contemporary cocktails created by award-winning mixologists."
0,0,0,0,1,0,0,0,There are also rum ciders and plenty of rum-based cocktails on the menu.
0,0,0,0,1,0,0,0,"Drinks come by way of contemporary cocktails made with premium spirits, as well as wine and champagnes."
0,0,0,0,1,0,0,0,Talented bartenders craft refined contemporary cocktails that showcase local ingredients and flavours.
0,0,0,0,1,0,0,0,"Instead, the bar is confident in its offerings of a trim yet inclusive selection of cocktails, wine, beer and liquors."
0,0,0,0,1,0,0,0,"The focus at this laidback bar is whisky, and there are over 400 bottles displayed on shelves around the bar."
0,0,0,0,1,0,0,0,"Go through the whisky collection, or start with a whisky flight or any of their strong whisky-based cocktails."
0,0,0,0,1,0,0,0,This neighbourhood bar is a popular spot for fans of craft beer – the rotation of up to eight options on tap at any one point as well as the fridge which contains even more varieties from craft breweries around the world are huge plus points. 
0,0,0,0,1,0,0,0,Craft beer specialists Taps Beer Bar offer a range of quality craft brews from all over the world – from popular American and European brands to underrated beers from around the region.
0,0,0,0,1,0,0,0,The cocktails at this neighbourhood bar feature inventive use of local and Asian ingredients and quality spirits.
0,0,0,0,1,0,0,0,Don’t miss the cocktails at Mr Chew’s Chino Latino Bar – they’re very easy to drink and showcase a sense of playful creativity in their execution.
0,0,0,0,1,0,0,0,"Co-owned by a group of wine enthusiasts and the bar’s own sommeliers, Private Room is an intimate casual wine bar. "
0,0,0,0,1,0,0,0,"You can find inventive creations and classic drinks from different eras given a contemporary twist, and the handsome space brings to mind a classy early twenties speakeasy-style bar."
0,0,0,0,1,0,0,0,"Hip hop, grime and R&B party spot."
0,0,0,0,1,0,0,0,"Coming from the people behind Leyton-based Signature Brewery, there are 16 taps of keg beer on offer at The Collab for you to work your way through until 1am on the weekend."
0,0,0,0,1,0,0,0,Party on down in a mock-Tudor pub that gets surprisingly lively come the weekend.
0,0,0,0,1,0,0,0,"The Clapham branch of the cocktail bar empire has a cinematic theme, which extends to themed booths and quirky cocktails."
0,0,0,0,1,0,0,0,"At the weekends, DJs playing everything from funk and soul to deep house tempt in crowds of fashionable locals."
0,0,0,0,1,0,0,0,"A gangster-themed watering hole slap-bang in the centre of town, you could get up to some mischief at Murder Inc."
0,0,0,0,1,0,0,0,The lights are set suitabably low for some late-night imbibing.
0,0,0,0,1,0,0,0,"Black Rock is a small whisky bar with a great USP, housing an old oak tree that acts as a table but also doubles as a vessel for two 'whisky rivers' you can drink from."
0,0,0,0,1,0,0,0,This pub on Borough High Street is one of the few in the area that's still jumping beyond midnight.
0,0,0,0,1,0,0,0,"Make a late-night trip to this Crystal Palace ale pub with eight pumps, craft beer in the fridge and a 1950s pinball machine you can stay glued to until 2am on Fridays and Saturdays, if you're that way inclined."
0,0,0,0,1,0,0,0,"Get on the dance floor  of this pub for hip hop, R'n'B and disco nights that suit the young neighbourhood pretty well."
0,0,0,0,1,0,0,0,"A cheesy soundtrack of dance floor fillers and, um, Queen hits keeps central London party people going until 2.30am on Fridays and Saturdays and 1.30am during the week."
0,0,0,0,1,0,0,0,This iconic Camden venue has live jazz and DJs until 2.30am on Fridays and 3am on Saturdays.
0,0,0,0,1,0,0,0,"The cramped, dingy split-level premises boast a fine jukebox, an extensive range of bourbons behind a well-stocked bar."
0,0,0,0,1,0,0,0,It's impossible to have a bad night out at this place; long may it rock.
0,0,0,0,1,0,0,0,Late weekend openings only seal this venue's deal as a party destination.
0,0,0,0,1,0,0,0,The fun decor of the Camden party palace definitely suits a late-night rendezvous.
0,0,0,0,1,0,0,0,"If you’re indulging in an after-hours party here, rest assured that the atmosphere is buzzy."
0,0,0,0,1,0,0,0,"The Upper Street bar has a tiki theme, a beachy soundtrack and more rum."
0,0,0,0,1,0,0,0,Ideal for some late-night good vibrations.
0,0,0,0,1,0,0,0,Get all blissed out on rum cocktails and feel totally tropical in the faux-Colonial Cuban setting.
0,0,0,0,1,0,0,0,"If you're looking for a touch of glam on your late-night escapades, hit up Oriole in the Smithfields neighbourhood."
0,0,0,0,1,0,0,0,Fabric has established itself as one of the capital's clubbing landmarks – a reputation built through consistently high quality programming that showcases all strands of electronic music underground.
0,0,0,0,1,0,0,0,"Established in 2010, this excellent Shoreditch venue quickly cemented itself as one of the most on-point clubbing spaces and gig venues."
0,0,0,0,1,0,0,0,"A hugely welcome addition to London's music and nightlife ecosystem, this newish two-roomed venue has a fantastic arched main room."
0,0,0,0,1,0,0,0,The bar room also doubles as a second room for club nights.
0,0,0,0,1,0,0,0,"Upstairs is a main bar with a VIP area, while downstairs hosts the dance floor."
0,0,0,0,1,0,0,0,"This Brixton club has a similar feel to XOYO: a sleek, dark dance cavern with plenty of space for dancing, and the programming leans very much towards the leftfield side of dance music, it's quality, underground house, techno, disco and bass all the way. "
0,0,0,0,0,0,0,0,"Surrounded by local and international department stores, boutiques, and mega malls on both the ends, Orchard Road is the most famous spot for best shopping."
0,0,0,0,0,0,0,0,"From budget apparel and electronics to high-end fashion labels and housewares, you can find everything under one roof."
0,0,0,0,0,0,0,0,The area is home to a cluster of famous malls and is tagged as one of the best places for shopping.
0,0,0,0,0,0,0,0,"From local brands to international ones which you may have never heard of, everything can be spotted here at a price you might not have to think about twice."
0,0,0,0,0,0,0,0,All of these stores here are great places for both buying high-end brands and indulging in offbeat shopping.
0,0,0,0,0,0,0,0,This market area is one of the most fascinating and best shopping places for those on a budget. 
0,0,0,0,0,0,0,0,"It is certainly a great place to buy spices, souvenirs, and clothes since all the shops across the road sell it at throwaway prices."
0,0,0,0,0,0,0,0,"From spices and rich sari fabrics to flower garlands, jewellery, and silverware, you can find anything here!"
0,0,0,0,0,0,0,0,"With a store of every brand that you can think of, this place is undoubtedly a paradise for all the Shopaholics."
0,0,0,0,0,0,0,0,"For an extraordinary experience of best street shopping places, the famous narrow street of Haji Lane is the perfect place to be."
0,0,0,0,0,0,0,0,"The cute vintage stores and boutiques in this Arab Quarter offer an interesting mix of clothes, accessories, and vintage cameras."
0,0,0,0,0,0,0,0,"Being a home to high-end brands from across the world, this is the best place to splurge on shopping."
0,0,0,0,0,0,0,0,"There are also a great range of boutique stores, fashion outlets, and malls along this breathtaking quay."
0,0,0,0,0,0,0,0,"One of the largest outlet shopping malls, IMM is a must-visit for every Shopaholic."
0,0,0,0,0,0,0,0,"With over 80 outlet stores, you can easily find local brands like Charles & Keith, and big international labels like COACH, DKNY, and Sacoor here."
0,0,0,0,0,0,0,0,"Apart from the big branded stores, there are also a number of home furnishing shops that offer every essential for your interior designing needs."
0,0,0,0,0,0,0,0,"It is known for being the cheapest market in the country for buying souvenirs, accessories, clothes, electronics, houseware, and cosmetics. "
0,0,0,0,0,0,0,0,"With over 800 stalls here, you can spend hours browsing through the innovative collection, and exploring eateries for a fun and friendly shopping experience."
0,0,0,0,0,0,0,0,"Made-in-Asia wearables, trinkets, Crocs footwear, arts & crafts, carpets, antiques, home furnishings, and the list of things you can buy here is endless."
0,0,0,0,0,0,0,0,"There are five different floors in the plaza catering to clothing, accessories, makeup, gadgets etc."
0,0,0,0,0,0,0,0,It is a perfect place for budget shopping and you can spend hours in shopping.
0,0,0,0,0,0,0,0,"When it comes to shopping, you will find shops like H&M, Zara, Victoria’s Secret, Michael Kors, Dior, MAC, Sephora, Coach, Boss, YSL, Louis Vuitton, Hermes, Gucci, Fendi, Versace, Lush, Levi’s, and Uniqlo."
0,0,0,0,0,0,0,0,Asiatique is a combination of a night market but also a shopping mall as it has both indoor shops (in a renovated 100-year-old sawmill) and open-air stalls.
0,0,0,0,0,0,0,0,Central World opened in 2006 and is the sixth biggest shopping center in the world with eight floors.
0,0,0,0,0,0,0,0,"Two of the four wings consists of department stores, the Zen and Isetan, which both have a huge open area over several floors, containing many different brands. "
0,0,0,0,0,0,0,0,"Shop at brands like Sephora (makeup), Zara, MNG, Miss Selfridge, Max Mara, Lacoste, Coach, Aldo shoes, Rip Curl, Charles & Keith, Toms"
0,0,0,0,0,0,0,0,A good and easy start for your shopping bonanza!
0,0,0,0,0,0,0,0,"Paragon has it’s big Department Store, where lots of different brands are located in a big open area over several floors. "
0,0,0,0,0,0,0,0,"Here they have all kinds of design products, from clothing, jewelry, souvenirs and beauty products."
0,0,0,0,0,0,0,0,"Posh and expensive international brands such as Louis Vuitton, Chanel, Celine, Prada, Gucci, Burberry, Jimmy Choo, Marc Jacobs, Cartier, and Armani."
0,0,0,0,0,0,0,0,"It consists of many small shops, some international brands but many small more unknown brands."
