Cultural,Adventurous,Relaxing,Foodie,Nightlife,Shopping,Romantic,Nature,Text
0,0,0,0,0,0,0,0,"It consists of many hip international brands, and you can find an impressive variety of stuff here, everything from housewares to toys, shoes, and clothes."
0,0,0,0,0,0,0,0,"At MBK you can find souvenirs at a cheap price, although don’t expect them to be as high quality as the ones in the department store."
0,0,0,0,0,0,0,0,"The center is packed with small shops and stalls, mostly local brands and designs, and not many international shops."
0,0,0,0,0,0,0,0,"The second floor is all about fashion, clothes, and shoes with less pricey stores like Zara, Armani Exchange, Diesel, Guess, and Calvin Klein. "
0,0,0,0,0,0,0,0,It is the perfect place to shop for gifts and souvenirs to bring back home.
0,0,0,0,0,0,0,0,"The weekend marked is one of the biggest markets in the world, covering more than one km, consisting of more than 15 000 stalls!"
0,0,0,0,0,0,0,0,"Shopping is hard to beat – from areas full of flagship stores, to cobbled courtyards showcasing local designers"
0,0,0,0,0,0,0,0,"Wander along Oxford Street – one of the most famous shopping streets – which is home to more than 300 shops, designer outlets, high-street chains and landmark stores."
0,0,0,0,0,0,0,0,Look for big brands all in one place at famous department stores.
0,0,0,0,0,0,0,0,Grab some bargain fashion at Primark’s massive flagship store.
0,0,0,0,0,0,0,0,"Peruse vintage-inspired threads, home decor and more at Urban Outfitters."
0,0,0,0,0,0,0,0,"Stroll through one of the most elegant shopping streets in London, Regent Street, which offers a good range of mid-priced fashion stores alongside some of the city's oldest and most famous shops."
0,0,0,0,0,0,0,0,Pick up luxury gifts or splash out on something special for yourself.
0,0,0,0,0,0,0,0,Go back in time at the world’s first shopping arcade.
0,0,0,0,0,0,0,0,"Whether you want to splash out on the very best in designer clothes or just love luxury window shopping, Bond Street and Mayfair are the places to go for some extravagant retail therapy and celeb-spotting."
0,0,0,0,0,0,0,0,"Arguably two of the most exclusive shopping areas, they're home to big names and labels you’ve likely seen on runways."
0,0,0,0,0,0,0,0,"Peek inside shops in nearby South Molton Street, which boasts iconic fashion store Browns, or try on quirky accessories at Boudi Fashion."
0,0,0,0,0,0,0,0,"Wander around long-running department store Fenwick for fashion, beauty, homeware and more."
0,0,0,0,0,0,0,0,Westfield’s shopping centres are some of the largest shopping malls in Europe. 
0,0,0,0,0,0,0,0,"You’ll find an intriguing mix of independent boutiques, heritage brands and up-and-coming designer names. "
0,0,0,0,0,0,0,0,"Perhaps you’re on a search for hip fashion, unique gifts, rare sweets or one-off handmade jewellery? Then Covent Garden is a great place to explore. "
0,0,0,0,0,0,0,0,"Stock up on the latest urban streetwear, funky cosmetics and shoes."
0,0,0,0,0,0,0,0,"Find an eclectic mix of chic boutiques, unique labels, designer shops and high-street staples."
0,0,0,0,0,0,0,0,Flock to Knightsbridge and Belgravia to check out high-end shops and department stores.
0,0,0,0,0,0,0,0,"Give in to temptation at the flagship store, a mecca for shopoholics."
0,0,0,0,0,0,0,0,"From market finds to discounts on top brands, Greenwich is a great spot for some retail therapy any day of the week."
0,0,0,0,0,0,0,0,Camden is the ideal shopping destination for lovers of alternative clothing and unusual shops.
0,0,0,0,0,0,0,0,The traffic-free arches now hold concept stores from emerging and well-known indie brands.
0,0,0,0,0,0,0,0,Check out one of the newest kids on the block of shopping destinations.
1,0,0,0,0,0,0,0,"Today, visitors can view a great many ruins from the ancient town, including a well preserved Roman theatre, the Baths of Neptune, remains of the military camp, temples to ancient deities, the forum and even Ostia Synagogue, which is the oldest known synagogue site in Europe."
1,0,0,0,0,0,0,0,"The wealth of history and architecture, including the Bridge of Sighs and the Doge’s apartments, make the Doge’s Palace a fascinating attraction."
1,0,0,0,0,0,0,0,"Beyond a shadow of a doubt, nothing represents the sheer power and magnificence of the Empire like this stunning piece of ancient architecture."
1,0,0,0,0,0,0,0,"One of the best known ancient sites in the world, Pompeii was an ancient city founded in the 6th to 7th century BC"
1,0,0,0,0,0,0,0,Paestum is a Greco site located south of Naples which contains the stunning remains of three ancient Greek temples which still stand tall today.
1,0,0,0,0,0,0,0,"The site also contains impressive defensive walls, a forum, the basic remains of a amphitheatre and a number of ancient tombs. "
1,0,0,0,0,0,0,0,"This is a necessary pilgrimage for history buffs, and the ideal starting point from which to take in the remains of the city."
1,0,0,0,0,0,0,0,"The oldest of fora, the Forum, was once the centre of state ceremony, commerce, law and bureaucracy."
1,0,0,0,0,0,0,0,The Pantheon is the best-preserved ancient building.
1,0,0,0,0,0,0,0,"Look beyond the crown of Queen Victoria and the prodigious codpiece of King Henry VIII, and you’ll find an outstanding example of Norman architecture and the most complete survival of a late eleventh-century fortress palace in Europe."
1,0,0,0,0,0,0,0,"They’re made up of St Martin’s Church, the oldest parish church in continuous use; the atmospheric ruins of St Augustine’s Abbey; and the breathtaking Canterbury Cathedral, whose gothic towers and beautiful stained-glass windows have survived fire, the Restoration and over 1,000 years of daily use. "
1,0,0,0,0,0,0,0,"It's older than the Great Pyramids, and still largely a mystery."
1,0,0,0,0,0,0,0,"Declared a Grade I historic building in 1993, this is a historic gem at the heart of the city that is worth your visit. "
1,0,0,0,0,0,0,0,"Dedicated to worshipping King-Emperor Man Cheong and the Martial God Kwan Tai, the Man Mo temple is one of the oldest temples."
1,0,0,0,0,0,0,0,"Today, this site has been declared a historical monument of Hong Kong, and the original village is now a museum open to the public."
1,0,0,0,0,0,0,0,"One of the very few remaining verandah-type tong lau left, this historic building used to be home to a picture-framer, Suen King-sun."
1,0,0,0,0,0,0,0,"Tung Lung Chau Rock Carving (thought to be around 3,000 years old) is the oldest and largest of its kind."
1,0,0,0,0,0,0,0,It’s an internationally recognised symbol of the city and source of great pride to anyone.
1,0,0,0,0,0,0,0,There really is no excuse not to visit this outstanding achievement of historical preservation.
1,0,0,0,0,0,0,0,The 18th-century grade II-listed mansion building.
1,0,0,0,0,0,0,0,The 1.3-mile-long stunner was the world's largest suspension bridge when it opened in 1883 it has remained an iconic landmark of the city ever since. 
1,0,0,0,0,0,0,0,The statue’s massive pedestal houses an observation deck as well as exhibits detailing the fascinating history.
1,0,0,0,0,0,0,0,"Located on a large roundabout in Plaza de la Independencia, this neoclassical passageway was one of the five ancient entrances to the city."
1,0,0,0,0,0,0,0,The architecture was inspired by sketches made by Bernini.
1,0,0,0,0,0,0,0,You’ll find this iconic spot in the heart of the city’s historic district.
1,0,0,0,0,0,0,0,This is the Nubian treasure and the only Egyptian temple in Spain that is fully preserved
1,0,0,0,0,0,0,0,"At the time of the dam’s construction, the temples comprised one of the most important pilgrimage destinations in Africa, dedicated to the gods Amón and Isis with reliefs and carvings."
1,0,0,0,0,0,0,0,"York Minster is an architectural marvel, and essential for anyone visiting the city."
1,0,0,0,0,0,0,0,"Go inside and you can learn more about the area’s Christian history, from Roman times to the present, in the underground chambers."
1,0,0,0,0,0,0,0,"Like lots of this city’s history, this tower’s name has rather gruesome roots."
1,0,0,0,0,0,0,0,"A narrow, winding, quaint street in it’s historic quarter that draws visitors in droves."
1,0,0,0,0,0,0,0,Many buildings in this street date back to the 14th century and still have butchers’ hooks out front.
1,0,0,0,0,0,0,0,A relic of history from the days of the Iron Curtain and the dread of the ever-ticking Doomsday Clock. 
1,0,0,0,0,0,0,0," If you’re tired of learning about Romans and Vikings, then lose yourself in another chapter of history."
1,0,0,0,0,0,0,0,The ruined Norman keep at the centre of the Castle.
1,0,0,0,0,0,0,0,"With its moving carriages, life-size dioramas and ancient artefacts – including a fossilised Viking poo – it’s a real trip back in time. "
1,0,0,0,0,0,0,0,The church atop Mont-Saint-Michel was built as early as the 8th century.
1,0,0,0,0,0,0,0,It was much later named a UNESCO World Heritage Site.
1,0,0,0,0,0,0,0,"Around the village of Carnac, a gathering of over 3000 megalithic standing stones remain since the pre-Celtic population of Brittany erected them an indeterminate number of millennia ago. "
1,0,0,0,0,0,0,0,"Les Invalides, or Hôtel des Invalides as it was originally known, is a complex of building on the Left Bank of the Seine in with a rich military history. "
1,0,0,0,0,0,0,0,"As you wander through the seemingly endless maze of curious-looking plots, ranging from gothic graves to Haussmann chambers and ancient mausoleums."
1,0,0,0,0,0,0,0,"This winding maze of narrow passages and dark galleries was built centuries ago, out of the old quarries whose stone was used to construct the city."
1,0,0,0,0,0,0,0,"The cathedral is over a thousand years old and was constructed across centuries atop the site of an old temple, whose crypt still remains."
1,0,0,0,0,0,0,0,"Throughout the centuries, the chateau went through many changes in style and ambience."
1,0,0,0,0,0,0,0,This impressive structure was designated as a UNESCO World Heritage Site.
1,0,0,0,0,0,0,0,"Used as a prison since the 12th century, the Tower has played an important part in the history."
1,0,0,0,0,0,0,0,"Another castle built by William the Conqueror, this time in 1068, it was later remodelled in stone in the 12th century."
1,0,0,0,0,0,0,0,At this Castle you can immerse yourself in a thousand years of jaw-dropping history – come rain or shine. 
0,0,0,0,0,0,1,0,"The ultimate date night destination, Chelsea Funhouse is a triple threat. "
0,0,0,0,0,0,1,0,"With croquet and petanque to keep you occupied, it's a perfect way to do a London date night."
0,0,0,0,0,0,1,0,"If you're looking to liven up your couples night out, then Cafe de Paris have a whirlwind weekend of bespoke and glittering events for you to give a go."
0,0,0,0,0,0,1,0,Take your partner to Sky Garden and you're certain to experience a date night with an extra injection of glamour. 
0,0,0,0,0,0,1,0,It's the ultimate romantic affair for couples.
0,0,0,0,0,0,1,0,"An essential visit for any gin-loving couples, this unique experience promises to be the ultimate date night adventure."
0,0,0,0,0,0,1,0,Whether you're celebrating a special occasion or simply shaking up your usual date night.
0,0,0,0,0,0,1,0,Nothing says couples bonding like Bounce unrivalled champions of all things balls and drinking in excess is the perfect place to challenge the Mrs or team up with your fella and give a game of ping pong a go for your fun couples night out. 
0,0,0,0,0,0,1,0,Your September date night is officially sorted. 
0,0,0,0,0,0,1,0,But stick around for the overtly romantic vibes and a stunning sunset.
0,0,0,0,0,0,1,0,"The Bloomsbury Club Bar about as romantic as they come (think bubbles and luxury spirits), you can canoodle under a flittering of fairy lights for a truly romantic evening experience. "
0,0,0,0,0,0,1,0,That's that this is one of the most romantic events. 
0,0,0,0,0,0,1,0,But none as charming as this romantic restaurant atop the city.
0,0,0,0,0,0,1,0,"Tucked away in petite Jehan Rictus garden square, it attracts its fair share of lovebirds each day."
0,0,0,0,0,0,1,0,Don’t forget to lean in for a kiss as you cross under Pont-Marie (on of many lover’s bridges)—it’s tradition.
0,0,0,0,0,0,1,0,Idyllic Rue des Barres—just across from Pont Louis-Phillippe on the Right Bank—is one best enjoyed by couples.
0,0,0,0,0,0,1,0,"Enamored pairs take to the central lawn (surrounded by chestnuts, weeping willows, lilacs, and walnut trees) for picnics and park themselves on benches to watch passing swans."
0,0,0,0,0,0,1,0,Steal a kiss at des Arts.
0,0,0,0,0,0,1,0,"From pretty houses to balconies bursting with flowers, there’s lots of dreamy magic to fall in love with."
0,0,0,0,0,0,1,0,One of my favourite romantic things to do can be found along the Canal Saint-Martin in the 10th arrondissement.
0,0,0,0,0,0,1,0,Come here with your love and compare your literary prowess.
0,0,0,0,0,0,1,0,"Look up coyly from the page you’re each on at the exact same moment and catch each others’ eyes, twinkling…it’s all very romantic and cute."
0,0,0,0,0,0,1,0,"Once a ‘love hotel’, this cute boutique hotel has a great restaurant housed in the prettiest greenhouse, complete with chairs coloured the deepest of reds (the colour of love). "
0,0,0,0,0,0,1,0,You will have found the most romantic spot in the city.
0,0,0,0,0,0,1,0,You’ll be the cool guy or girl if you book a table and bring your date here.
0,0,0,0,0,0,1,0,This hotspot for romantics is found on the lake where you can hire a row boat and sail your love out to the Temple of Love in the middle of the water.
0,0,0,0,0,0,1,0,"If you’re looking for that romantic, old-world Paris, fancy kind of restaurant for a special date, look no further than this 17th-century townhouse."
0,0,0,0,0,0,1,0,"Get ready to take lots of unique romantic shots, and have a blast exploring this tree house!"
0,0,0,0,0,0,1,0,"It’s pretty intense on the romance factor, seeing as you two will spend the night on a raised rooftop platform – feeling like you’re isolated from the rest of the world, just enjoying the beauty and serenity of the night together."
0,0,0,0,0,0,1,0,Definitely a place to bring your date and charm her.
0,0,0,0,0,0,1,0,Romance your lover while being surrounded by nature.
0,0,0,0,0,0,1,0,Feel the love in the air as you romance your beloved among beautiful greenery and relaxing by the swimming fish accompanied with delicious food.
0,0,0,0,0,0,1,0,Let your date be enamored by the romantic ambiance of the restaurant.
0,0,0,0,0,0,1,0,"Sala Rattanakosin, a vibrant and luxurious place with 15 stylish guest rooms in the city offers a romantic dining option – overlooking the beautiful ChaoPhraya river and historical temple of Dawn called Wat Arun."
0,0,0,0,0,0,1,0,Which provides the perfect backdrop for a perfect date night!
0,0,0,0,0,0,1,0,"If you’re celebrating anything from proposals to anniversaries, this might be the perfect place to do your thing!"
0,0,0,0,0,0,1,0,Ready to go on a dining adventure with your S/O?
0,0,0,0,0,0,1,0,"For brave-hearted couples, we recommend picking “surprise”!"
0,0,0,0,0,0,1,0,One longstanding romantic activity that cannot be missed is the delightful afternoon tea.
0,0,0,0,0,0,1,0,Cuddle up on the plush round sofas and literally watch the world go by through large glass windows while 60 storeys high.
0,0,0,0,0,0,1,0,Get a first-hand Thai history lesson (it’s actually a pretty romantic little exploration to go on together!).
0,0,0,0,0,0,1,0,Go back to the 90s and relax with your date at Baan Bangsaen. 
0,0,0,0,0,0,1,0,"There’s always that one date the lead actors go on – where they pedal in water bikes on the river, and look like they’re having a ton of fun and sweet moments?"
0,0,0,0,0,0,1,0,A romantic Japanese onsen bath for two?
0,0,0,0,0,0,1,0,"Here’s the good news, Kashikiri offers private experiences for couples too!"
0,0,0,0,0,0,1,0,As you enjoy the experience together in your private room.
0,0,0,0,0,0,1,0,Get the ultimate in relaxation with a couples massage at Chi.
0,0,0,0,0,0,1,0,"For a romantic night in the clouds, CRU is a heavenly abode!"
0,0,0,0,0,0,1,0,"For the city's best and most romantic view, you cannot top the Moon Bar"
0,0,0,0,0,0,1,0,Going to the movies doesn't get more romantic than snuggling in at the Embassy Diplomat.
0,0,0,0,0,0,1,0,"For discerning champagne lovers who want something both romantic, intimate, and exclusive, head for one of Bangkok's hidden gems, located up on the top of the prestigious Waldorf Astoria Hotel."
0,0,0,0,0,0,1,0,"For sumptuous cuisine in a romantic river spot, Supanniga Cruise is as amorous as it gets."
0,0,0,0,0,0,1,0,For something truly special for you and your partner.
0,0,0,0,0,0,1,0,A couples’ spa is probably the most popular activity for lovebirds to enjoy together.
0,0,0,0,0,0,1,0,It's a lovely space to spend a few hours together as a couple. 
0,0,0,0,0,0,1,0,"You and your loved one can have your very own cooking class here with a master chef, so you can be as silly or romantic as you like without worrying about other students. "
0,0,0,0,0,0,1,0,It gives a more intimate and romantic experience.
0,0,0,0,0,0,1,0,However you can still enjoy a romantic evening surrounded by other couples.
0,0,0,0,0,0,1,0,"The perfect couple getaway is all about spending some quality time together, sharing special moments and experiencing new things together and be sure dear fellow little lovebirds."
0,0,0,0,0,0,1,0,Exploring a new city is always exciting and even more fun when doing it together with your loved one!
0,0,0,0,1,0,0,0,"This nightclub pulls in ravers from across the capital with up-and-coming dance talent and a cool, industrial-style vibe."
0,0,0,0,1,0,0,0,The intimate venue is an excellent club and live music space.
0,0,0,0,1,0,0,0,"This enormous hangar-style space is 6,000 square feet of fun and was one of the most impressive and exciting additions to London nightlife when it opened."
0,0,0,0,1,0,0,0,There's a bar for casual drinks and a disco room downstairs for dancing and other shenanigans.
0,0,0,0,1,0,0,0,"Come night time, it turns into a nightlife playground where you can rave the night away to a blaring mix of Balearic house, beach boogie and sunshine soul."
0,0,0,0,1,0,0,0,"Priding itself as the biggest nightclub in the city, the indoor adult playground stretches over 2,300-square-metres across three floors with sky-high ceilings that tower up to 30 metres, and features a giant indoor Ferris wheel that offers revellers an unparalleled view of the nightclub"
0,0,0,0,1,0,0,0,The club is known for throwing some incredible parties DJ’d by local and international names
0,0,0,0,1,0,0,0,"Music genres range from nu disco to house, and dance hip-hop to afro-Latin."
0,0,0,0,1,0,0,0,"Here, you can roll on the good times to a soundtrack of hip-hop, techno, reggae or dub. "
0,0,0,0,1,0,0,0,The new drinking den switches into club mode with a roster of DJs.
0,0,0,0,1,0,0,0,"Show off your best moves on the dancefloor as you groove to a mix of pop, rock, hip-hop, R&B, alternative and dance hits from the 90s to now."
0,0,0,0,1,0,0,0,"A cool kid's cave, Cherry Discotheque is the epitome of underground parties."
0,0,0,0,1,0,0,0,"Nonetheless, the only-opened-on-Fridays-and-Saturdays club continues to promise a wild and fun night every time."
0,0,0,0,1,0,0,0,"This longest-running, icon of a nightclub first opened its doors to revellers back in 1991, famously championing and propelling the dance music movement throughout."
0,0,0,0,0,0,0,1,"The area is so well bestowed with countryside walks, that it’s got it’s own festival dedicated to hillside strolling. "
0,0,0,0,0,0,0,1,"Whether you want to wander the pretty woodland walks, scale the sandstone crags of Harrison’s Rocks, or pedal along the 22km of cycle tracks in Bedgebury Forest, High Weald packs a lot into its patch of south east England. "
0,0,0,0,0,0,0,1,A pretty patch of verdant countryside that’s surprisingly easy to reach.
0,0,0,0,0,0,0,1,The area goes big on walking and trail running – both of which make the most of outstanding scenery. 
0,0,0,0,0,0,0,1,"Bike routes – such as the Great Stour Way and the Perry Woods Cycle Trail near Canterbury – offer paved, car-free paths through the countryside, while well-trodden rambling paths allow walkers to immerse themselves in nature. "
0,0,0,0,0,0,0,1,"Nature-lovers should make a bee-line for the Medway Gap, just south of Rochester, famed for its orchids, wild poppies, dormice, birds, and butterflies."
0,0,0,0,0,0,0,1,"Gentle rolling hills dotted with orchids, orchards and long winding rivers. "
0,0,0,0,0,0,0,1,"Get in touch with nature in Cranborne Chase, with its remote downland, ancient forests and winding streams."
0,0,0,0,0,0,0,1,"Located a short ways from the city is Broga Hill, a popular hiking trail suitable for casual hikers, nature lovers and trail runners."
0,0,0,0,0,0,0,1,"Some attractions include nature trails, a herbal garden, a canopy walk and a timber product gallery."
0,0,0,0,0,0,0,1,River Safari is the ideal outdoor spot for the entire family.
0,0,0,0,0,0,0,1,"Whether you’re a nature lover or simply looking for a change of scenery for your weekend walk, you can choose between three nature trails to soak up the views of the Sungei Buloh Wetland Reserve."
0,0,0,0,0,0,0,1,Oldest and most popular nature park with lush rainforest bordering the country’s first reservoir and the Central Catchment Nature Reserve.
0,0,0,0,0,0,0,1,"Open 24/7, this scenic multi-recreational park makes the perfect sanctuary for nature lovers."
0,0,0,0,0,0,0,1,"Surrounded by exotic foliage, it's home to various outdoor and indoor gardens."
0,0,1,1,0,0,0,1,"Being so accessible, the gardens are ideal for a picnic or even just somewhere different to eat your workday lunch."
0,1,0,0,0,0,0,1,"This winding stretch of road provides ample opportunity to reconnect with the ocean, the bush and the sounds and sights of nature whether driving, walking, horseriding, surfing, sailing or cycling"
0,0,1,0,0,0,0,0,"The ice cave is the first of its kind in Australia, and hot/cold therapy is a well-regarded method to reduce inflammation, stress and soreness in the body "
0,0,0,1,1,0,0,0,Get right up and sweaty at the foot of the stage or sit back and sample the menu of delicious eats and the extensive range of drinks on offer.
1,0,0,1,0,0,0,1,"Checking out the work of local artists in the galleries, the gorgeous animals at the Collingwood Children's Farm, and going for a vegetarian feast at Lentil as Anything, the restaurant run by volunteers where you pay what you feel the meal is worth."
1,0,0,1,0,1,0,0,"This Diagon Alley-looking laneway boasts great food, shopping and some of the best street art. "
1,0,1,0,0,0,0,1,"You can take a stroll around the park and take in the natural landscape and historic sites, which are located throughout the gardens. "
1,0,0,0,0,0,0,0,It's a world-class comedy festival 
0,1,1,0,0,0,0,1,"This alpine region is great for skiers and snow bunnies in winter, and in the warmer months the resort is an ideal day-trip destination for bushwalking, mountain biking, cycling, trail running, leisurely picnics and nature walks."
0,0,0,1,0,1,0,0,"Even the arcade's retailers are full of fancy chocolate shops, old-fashioned tea rooms, jewellers, watchmakers and more."
0,0,0,1,1,0,0,0,Nighttime city dwellers will no longer have to resort to a greasy kebab or a mysteriously long-lasting burger from the golden arches.
0,0,1,1,0,0,0,1,"With beaches, wineries, parks, gardens and spas"
0,1,1,1,1,0,0,1,"Hotham has 320 hectares of ski terrain, 18 restaurants and bars, and even a luxe day spa."
1,0,1,0,0,0,0,1," Once you’ve completed your encounter with contemporary artists inside the gallery, head out to Heide's green sculpture park, tip your hat to the corrugated iron cows and find a spot near the riverbank."
0,0,0,0,0,0,1,1,"There are plenty of activities for families, couples and solo visitors, including a wildlife parks full of native animals and of course, the nightly penguin parade."
1,0,0,0,0,0,0,0,"An annual feast of theatre, dance, visual art, music and events from all over the world."
1,0,0,0,0,1,0,0,"Exploring its ten storeys is an unparalleled shopping adventure: you’ll find boutique retailers, jewellers, art studios and bespoke tailors."
0,0,0,1,1,0,0,0,It is now home to a wealth of exciting restaurants and bars.
1,0,0,0,0,1,0,0,"We love our art galleries, we love our markets, but most of all we love it when art galleries host markets."
